id, bbox_X1, bbox_Y1, bbox_Z1, bbox_X2, bbox_Y2, bbox_Z2, centroid_X, centroid_Y, centroid_Z
TRN_190,168,159,178,194,188,185,180,174,181
TRN_190,170,178,219,194,203,231,182,190,224
TRN_190,183,186,228,220,219,251,202,200,239
TRN_190,183,204,219,205,246,232,194,224,225
TRN_190,306,214,234,322,236,253,314,224,245
TRN_190,330,179,225,360,212,244,345,194,234
TRN_190,330,223,214,368,265,238,349,240,225
TRN_191,136,277,88,163,310,97,150,292,92
TRN_193,202,203,116,217,218,121,209,210,118
TRN_193,204,205,121,219,220,126,211,212,123
TRN_195,153,235,92,174,253,101,162,243,96
TRN_195,327,210,80,338,225,85,332,217,82
TRN_196,145,255,93,160,271,98,151,263,95
TRN_197,116,159,146,253,311,289,176,230,214
TRN_197,318,209,234,369,278,266,346,233,247
TRN_197,359,241,215,404,268,230,383,254,221
TRN_197,360,217,250,366,224,254,362,220,251
TRN_198,134,246,209,156,265,219,144,255,214
TRN_198,150,233,218,171,258,229,161,245,223
TRN_198,339,229,128,357,247,137,347,238,132
TRN_199,320,246,42,344,265,50,332,256,45
TRN_199,373,190,24,394,220,33,382,204,28
TRN_200,160,187,95,177,209,100,168,198,97
TRN_200,173,210,86,191,226,92,182,218,89
TRN_202,148,197,85,174,218,92,161,206,88
TRN_202,166,173,112,183,190,117,174,181,114
TRN_204,151,137,51,166,150,56,158,143,53
TRN_205,351,227,94,366,242,99,358,234,96
TRN_206,130,175,291,155,195,309,140,184,301
TRN_206,132,198,406,223,285,519,175,239,460
TRN_206,133,239,411,143,252,416,138,244,413
TRN_206,141,191,296,152,197,300,146,193,298
TRN_206,166,261,410,175,270,414,170,265,411
TRN_206,177,183,346,212,222,399,197,199,374
TRN_206,178,219,524,199,240,530,188,229,526
TRN_206,190,294,371,214,328,392,202,315,382
TRN_206,357,286,312,367,295,319,362,290,315
TRN_207,309,206,271,320,222,279,314,212,274
TRN_208,354,231,107,369,247,112,361,238,109
TRN_209,100,190,81,130,219,89,116,203,84
TRN_210,338,287,90,353,302,95,345,294,92
TRN_211,346,194,113,364,211,123,354,202,117
TRN_212,102,147,199,191,270,263,147,201,228
TRN_214,190,233,88,205,248,95,196,241,91
TRN_214,356,232,88,373,249,94,365,241,90
TRN_215,297,133,248,365,217,292,333,174,271
TRN_215,319,218,207,381,287,236,353,256,225
TRN_217,341,281,61,351,292,66,345,286,63
TRN_217,356,190,66,406,231,80,380,211,72
TRN_217,368,274,48,378,284,53,372,279,50
TRN_217,370,273,43,379,282,47,374,277,44
TRN_217,372,282,45,383,293,49,377,287,47
TRN_218,161,212,117,183,228,123,172,220,120
TRN_219,110,231,47,132,246,52,120,238,49
TRN_219,112,265,42,128,282,47,120,273,44
TRN_219,115,141,84,234,241,118,185,188,102
TRN_219,115,279,42,133,296,48,124,287,44
TRN_219,164,136,89,172,143,94,168,139,91
TRN_221,290,223,74,427,311,109,358,270,89
TRN_221,389,225,76,425,251,85,406,238,80
TRN_221,391,294,61,428,322,76,408,308,67
TRN_221,416,306,56,434,321,62,424,313,58
TRN_222,195,177,92,210,192,97,202,184,94
TRN_222,372,245,86,389,268,93,380,256,89
TRN_222,377,232,88,392,247,93,384,239,90
TRN_223,125,173,108,142,192,115,133,182,111
TRN_224,323,186,92,339,205,99,331,194,95
TRN_225,169,182,101,184,199,107,176,190,104
TRN_225,281,245,119,304,264,124,292,254,121
TRN_225,295,203,69,310,218,74,302,210,71
TRN_225,298,210,105,362,272,129,325,249,116
TRN_225,303,257,122,328,278,129,315,267,125
TRN_225,311,141,48,418,221,89,373,182,71
TRN_225,315,254,81,366,293,90,345,273,85
TRN_225,324,159,87,429,293,125,381,222,103
TRN_225,339,190,51,372,219,60,354,204,54
TRN_225,349,141,55,373,166,62,361,155,58
TRN_225,351,201,59,366,216,64,358,208,61
TRN_225,356,242,59,379,262,64,367,252,61
TRN_225,358,228,81,412,271,90,384,249,85
TRN_225,367,213,63,390,234,69,377,223,65
TRN_225,371,213,69,387,228,74,378,220,71
TRN_225,374,242,56,389,257,61,381,249,58
TRN_225,383,199,47,398,219,54,391,209,50
TRN_225,386,247,61,401,262,66,393,254,63
TRN_225,399,209,69,419,225,74,409,216,71
TRN_225,402,228,65,417,243,70,409,235,67
TRN_225,405,233,59,421,250,64,413,241,61
TRN_225,412,219,64,427,234,69,419,226,66
TRN_226,312,194,106,324,205,111,318,199,108
TRN_229,276,180,51,298,207,59,287,192,55
TRN_232,318,193,57,333,208,62,325,200,59
TRN_232,320,203,100,369,241,113,344,221,106
TRN_233,303,156,95,318,171,100,310,163,97
TRN_233,326,170,99,380,222,116,347,196,105
TRN_233,330,144,89,345,159,94,337,151,91
TRN_233,351,148,87,368,163,94,359,155,90
TRN_233,364,374,81,379,389,86,371,381,83
TRN_233,385,217,87,400,232,92,392,224,89
TRN_233,405,328,78,421,343,83,412,335,80
TRN_235,166,228,116,194,255,126,179,241,120
TRN_235,168,280,90,191,305,95,178,292,92
TRN_235,287,137,77,317,166,89,301,152,83
TRN_235,289,160,101,402,243,127,333,196,116
TRN_235,314,156,95,333,175,102,323,165,98
TRN_235,325,259,114,346,280,121,335,269,117
TRN_235,326,245,89,357,279,98,340,263,93
TRN_235,330,248,75,406,372,112,368,314,90
TRN_235,355,308,97,404,349,107,375,327,101
TRN_235,372,239,101,410,273,115,391,257,107
TRN_235,386,247,84,401,262,89,393,254,86
TRN_239,161,187,99,179,203,104,169,195,101
TRN_240,133,222,103,148,237,108,140,229,105
TRN_241,145,215,130,156,226,137,150,220,133
TRN_242,358,218,82,389,234,91,374,225,86
TRN_242,359,202,85,373,223,92,366,212,88
TRN_242,386,208,82,395,219,86,390,213,84
TRN_243,331,259,78,346,274,83,338,266,80
TRN_244,124,168,65,169,206,76,145,187,70
TRN_245,303,179,103,344,214,115,323,196,108
TRN_245,318,139,83,329,150,87,323,144,84
TRN_245,318,147,90,351,181,106,332,165,98
TRN_245,350,212,99,367,229,106,357,220,102
TRN_245,362,302,80,372,312,85,367,306,82
TRN_249,121,182,280,137,197,289,128,189,284
TRN_250,142,263,166,155,280,175,149,270,170
TRN_251,100,133,152,124,156,161,112,144,156
TRN_251,157,184,228,190,207,243,173,195,236
TRN_251,288,154,198,399,245,248,344,196,222
TRN_251,294,137,184,315,159,193,304,147,188
TRN_251,339,123,166,408,177,193,373,149,180
TRN_252,71,131,47,242,221,97,162,156,69
TRN_253,342,187,101,364,209,109,352,196,104
TRN_257,116,224,98,128,238,104,122,231,101
TRN_258,325,305,105,363,334,112,340,319,108
TRN_261,109,173,109,190,216,126,150,195,117
TRN_261,132,163,96,167,195,109,150,178,102
TRN_261,153,156,95,168,171,100,160,163,97
TRN_261,174,187,111,190,202,116,182,194,113
TRN_261,199,195,119,220,216,126,209,205,122
TRN_263,318,186,97,395,237,117,356,212,107
TRN_263,330,177,93,365,203,103,347,189,98
TRN_264,130,219,74,149,238,79,139,228,76
TRN_264,161,207,67,178,224,72,170,215,68
TRN_265,114,198,54,125,210,59,119,204,56
TRN_268,131,200,94,209,260,115,171,226,103
TRN_268,189,157,80,221,188,88,204,172,84
TRN_268,193,204,79,240,235,88,216,219,83
TRN_268,211,170,63,238,197,70,224,183,66
TRN_268,272,185,87,410,338,118,338,237,99
TRN_268,301,158,91,328,185,98,314,171,94
TRN_268,339,133,73,373,170,86,355,151,79
TRN_268,368,283,68,407,322,79,387,302,73
TRN_269,224,200,223,237,209,231,230,204,227
TRN_270,304,189,106,348,258,124,328,217,114
TRN_271,134,199,70,153,215,74,143,206,72
TRN_271,149,186,71,164,201,76,156,193,73
TRN_271,343,280,59,419,326,69,383,300,62
TRN_273,341,198,86,375,244,102,358,217,95
TRN_274,325,140,40,353,158,45,338,149,42
TRN_274,325,173,89,355,206,102,338,187,95
TRN_274,329,188,90,338,197,94,333,192,91
TRN_275,351,161,105,374,179,113,362,170,108
TRN_278,336,181,102,380,219,117,358,198,109
TRN_280,130,251,89,153,269,96,141,259,92
TRN_280,132,193,91,187,249,106,159,224,98
TRN_281,156,230,96,176,247,104,165,237,100
TRN_284,180,203,95,190,216,101,184,209,97
TRN_285,302,182,59,331,209,70,316,196,63
TRN_285,348,293,83,386,354,93,363,321,87
TRN_285,375,203,92,397,233,102,385,217,96
TRN_285,381,202,73,403,227,81,393,213,76
TRN_286,125,238,87,133,245,91,129,241,89
TRN_286,137,302,75,144,310,79,140,306,77
TRN_286,141,181,72,184,213,84,162,195,77
TRN_286,156,275,82,169,286,87,162,281,84
TRN_286,198,221,98,229,252,107,214,236,102
TRN_287,325,171,89,356,205,102,339,187,95
TRN_290,143,192,118,158,207,123,150,199,120
TRN_290,157,179,120,200,202,132,182,189,125
TRN_291,146,223,74,160,233,79,153,227,76
TRN_291,165,217,69,174,227,74,169,221,71
TRN_291,177,216,70,183,224,74,180,220,71
TRN_291,177,226,84,196,244,90,185,236,86
TRN_291,320,239,91,335,253,97,327,245,94
TRN_292,161,155,90,218,179,102,186,165,95
TRN_294,112,241,81,160,274,97,136,257,89
TRN_294,123,234,79,138,249,84,130,241,81
TRN_294,127,224,97,142,239,102,134,231,99
TRN_294,136,201,93,151,216,98,143,208,95
TRN_294,152,217,98,167,232,103,159,224,100
TRN_294,165,221,100,190,239,106,177,230,102
TRN_295,311,155,71,361,195,88,337,175,79
TRN_295,337,192,91,354,208,100,345,199,95
TRN_295,339,171,68,354,186,73,346,178,70
TRN_296,99,201,54,115,216,59,106,208,56
TRN_296,161,164,37,176,179,42,168,171,39
TRN_296,194,170,57,209,185,62,201,177,59
TRN_296,201,214,91,216,229,96,208,221,93
TRN_296,203,195,91,218,210,96,210,202,93
TRN_297,161,195,81,176,210,88,168,202,84
TRN_298,276,158,26,412,278,70,347,214,47
TRN_298,288,166,70,335,232,77,314,201,73
TRN_298,301,209,68,412,294,104,352,244,88
TRN_298,343,242,72,364,265,80,353,253,76
TRN_298,358,256,91,379,275,96,368,265,93
TRN_298,410,224,40,422,257,45,416,240,42
TRN_299,155,147,76,170,162,81,162,154,78
TRN_300,127,201,101,165,226,111,147,213,105
TRN_300,330,263,73,397,326,96,367,291,83
TRN_301,124,279,83,139,294,88,131,286,85
TRN_301,127,260,89,156,291,99,140,274,94
TRN_301,134,261,83,149,276,88,141,268,85
TRN_301,142,294,84,205,354,99,173,323,90
TRN_301,178,342,78,198,367,86,188,354,82
TRN_303,406,197,21,428,218,27,416,207,24
TRN_304,155,223,101,170,238,106,162,230,103
TRN_308,181,120,277,199,141,290,189,131,284
TRN_310,181,150,74,215,193,84,199,169,79
TRN_311,358,243,335,389,271,368,372,257,352
TRN_311,367,256,367,376,265,371,371,260,368
TRN_312,116,225,93,129,238,98,122,231,95
TRN_312,176,197,99,185,211,104,180,204,101
TRN_312,318,160,88,330,172,93,324,165,90
TRN_312,386,259,88,399,274,93,392,266,90
TRN_313,112,236,228,133,257,239,122,246,233
TRN_313,361,258,233,411,306,269,386,281,249
TRN_314,312,191,98,326,205,103,318,198,100
TRN_314,319,181,101,331,193,106,325,186,103
TRN_316,178,128,68,193,143,73,185,135,70
TRN_317,137,282,46,152,297,51,144,289,48
TRN_317,142,161,62,201,209,79,172,183,69
TRN_317,147,199,92,168,219,97,157,209,94
TRN_317,174,192,99,195,211,104,184,201,101
TRN_317,193,189,92,208,204,97,200,196,94
TRN_320,340,174,63,369,198,73,355,186,68
TRN_320,368,200,77,415,257,94,391,225,86
TRN_321,125,155,213,215,215,266,167,181,245
TRN_321,358,227,184,379,251,204,368,239,194
TRN_323,108,176,236,164,244,263,128,210,248
TRN_323,128,250,273,136,263,280,131,255,276
TRN_323,138,201,258,170,231,284,154,214,270
TRN_323,140,113,158,167,137,172,152,123,164
TRN_323,169,146,221,179,154,228,173,150,224
TRN_323,175,150,159,186,158,168,181,154,163
TRN_323,317,171,243,407,268,291,362,216,266
TRN_323,359,131,99,388,164,115,372,143,107
TRN_326,112,176,38,134,195,42,124,185,40
TRN_326,161,174,39,176,193,43,168,183,40
TRN_328,124,184,91,171,234,104,147,211,97
TRN_328,173,198,103,188,213,108,180,205,105
TRN_328,362,190,102,377,205,107,369,197,104
TRN_328,404,255,88,419,270,93,411,262,90
TRN_328,417,248,86,436,269,91,426,258,88
TRN_329,106,238,88,180,301,105,142,259,97
TRN_329,176,213,90,216,247,100,195,227,94
TRN_329,222,238,94,252,265,107,234,248,99
TRN_330,131,228,240,158,258,263,143,244,251
TRN_330,146,220,251,166,239,266,156,229,258
TRN_330,166,241,229,189,254,247,178,247,236
TRN_330,173,210,258,232,265,304,204,241,282
TRN_330,185,222,229,205,248,246,195,235,236
TRN_330,199,257,229,214,272,247,207,264,237
TRN_330,204,210,252,225,229,264,214,219,258
TRN_330,223,215,275,229,222,279,226,218,277
TRN_330,305,200,248,342,235,273,324,218,259
TRN_330,307,200,222,405,281,300,359,237,261
TRN_330,321,238,272,332,248,277,326,242,274
TRN_330,333,202,266,361,223,280,347,212,273
TRN_330,334,238,234,355,264,253,344,252,242
TRN_330,354,293,232,382,338,251,368,309,240
TRN_330,355,272,248,369,292,261,362,283,254
TRN_330,357,263,257,367,270,261,361,266,258
TRN_330,375,255,272,387,265,276,380,260,274
TRN_330,386,294,216,395,301,220,391,297,217
TRN_330,387,283,216,411,318,229,399,301,222
TRN_330,389,266,211,408,284,227,401,274,221
TRN_332,301,154,94,317,172,101,308,162,97
TRN_332,314,173,100,367,216,115,341,193,106
TRN_332,329,210,95,380,274,102,354,241,98
TRN_332,342,191,107,348,197,112,344,194,109
TRN_332,352,146,86,367,162,92,359,153,88
TRN_332,363,197,100,384,218,107,373,207,103
TRN_335,178,236,241,195,251,250,186,243,245
TRN_335,178,252,248,186,261,252,181,256,250
TRN_335,182,243,248,198,259,257,191,251,252
TRN_335,289,196,226,361,269,257,331,237,240
TRN_336,124,251,99,142,266,104,132,258,101
TRN_336,125,286,95,138,299,100,131,292,97
TRN_336,158,159,79,180,179,85,169,169,82
TRN_336,179,154,88,194,169,93,186,161,90
TRN_337,317,165,81,418,246,110,371,201,96
TRN_339,350,223,104,361,256,110,354,239,107
TRN_339,352,239,96,381,275,107,367,260,100
TRN_340,95,332,57,110,347,62,102,339,59
TRN_340,301,278,93,325,300,103,313,288,98
TRN_340,391,242,80,410,261,90,400,251,84
TRN_341,114,219,89,153,252,103,132,235,95
TRN_341,140,183,100,163,223,108,151,203,103
TRN_342,137,170,82,225,238,103,188,194,90
TRN_343,339,174,63,358,192,70,348,182,66
TRN_344,99,200,91,128,228,101,114,212,95
TRN_345,120,99,155,157,129,174,136,114,164
TRN_345,138,130,248,179,167,273,155,148,259
TRN_349,374,183,66,391,203,73,382,192,69
TRN_350,292,141,67,310,157,73,300,148,69
TRN_350,318,228,100,333,242,106,325,234,103
TRN_350,320,257,94,338,278,100,329,267,97
TRN_350,332,211,99,352,236,107,341,221,102
TRN_350,336,217,88,388,261,100,358,237,93
TRN_352,322,218,253,335,228,261,327,222,256
TRN_352,325,219,235,341,234,250,332,226,242
TRN_352,344,227,235,359,240,244,351,233,239
TRN_353,172,206,106,196,224,116,183,214,110
TRN_353,214,192,102,229,217,116,222,206,107
TRN_354,280,185,197,300,205,207,289,194,201
TRN_354,293,195,197,316,213,205,304,204,201
TRN_354,313,227,196,341,246,206,325,236,200
TRN_354,317,153,179,377,249,202,348,194,191
TRN_354,322,181,196,355,224,208,336,203,201
TRN_354,359,180,173,391,233,186,374,212,178
TRN_355,115,169,18,182,197,31,148,181,24
TRN_357,178,222,99,193,237,104,185,229,101
TRN_357,294,222,82,309,237,87,301,229,84
TRN_360,132,207,113,148,221,118,139,214,115
TRN_360,178,213,108,192,226,114,184,218,111
TRN_360,309,234,122,327,246,127,317,240,124
TRN_360,351,192,103,403,229,116,375,209,108
TRN_361,333,187,80,345,198,85,339,192,82
TRN_362,387,243,105,402,258,110,394,250,107
TRN_363,316,196,305,330,209,313,323,202,308
TRN_363,331,183,302,351,208,312,342,196,307
TRN_363,344,205,297,356,218,302,350,212,299
TRN_365,151,145,83,202,193,96,176,166,90
TRN_365,175,162,83,190,177,88,182,169,85
TRN_365,183,188,128,219,217,137,197,202,133
TRN_365,194,185,94,211,203,101,202,194,97
TRN_365,211,187,96,226,202,101,218,194,98
TRN_366,302,210,77,338,236,88,320,223,82
TRN_366,360,213,75,376,229,80,368,220,77
TRN_367,109,114,93,236,287,125,176,201,107
TRN_367,147,113,83,246,175,105,199,142,92
TRN_367,165,111,71,180,126,76,172,118,73
TRN_367,169,114,94,203,151,104,185,131,98
TRN_367,177,128,79,201,168,84,188,146,81
TRN_367,189,172,94,204,187,99,196,179,96
TRN_367,193,116,71,223,156,84,208,136,77
TRN_367,196,151,88,212,175,93,203,163,90
TRN_367,204,177,86,230,194,91,217,185,88
TRN_367,205,176,112,220,191,117,212,183,114
TRN_367,206,182,113,236,209,127,220,195,119
TRN_367,229,169,112,244,184,117,236,176,114
TRN_367,232,160,102,247,175,107,239,167,104
TRN_367,296,145,87,314,162,94,304,153,90
TRN_367,352,173,109,383,198,116,367,185,112
TRN_367,355,188,93,376,218,104,366,202,98
TRN_367,381,172,103,396,187,108,388,179,105
TRN_367,390,291,84,405,306,89,397,298,86
TRN_367,409,186,106,427,203,112,418,194,109
TRN_368,312,264,87,331,284,96,321,274,91
TRN_370,348,206,31,378,231,39,361,217,34
TRN_372,181,221,98,199,243,106,189,231,102
TRN_373,181,217,106,215,265,120,198,240,112
TRN_373,354,250,97,386,277,105,369,263,100
TRN_374,193,171,112,213,194,118,203,183,115
TRN_374,196,144,104,216,173,112,205,158,108
TRN_375,183,199,101,190,207,105,186,202,103
TRN_376,162,209,175,177,225,185,169,217,179
TRN_376,295,163,154,338,219,183,316,186,168
TRN_376,337,156,83,346,165,90,341,160,86
TRN_377,156,222,97,163,229,103,159,225,100
TRN_378,105,167,50,140,194,63,122,178,55
TRN_379,335,147,24,363,178,30,348,161,26
TRN_380,291,169,74,339,194,85,313,181,80
TRN_380,324,187,72,339,202,77,331,194,74
TRN_380,338,180,74,353,195,79,345,187,76
TRN_381,157,203,169,171,222,181,164,212,175
TRN_381,287,168,159,342,213,182,320,187,169
TRN_381,290,148,120,321,173,139,303,159,129
TRN_381,326,136,120,350,154,132,337,145,125
TRN_381,339,171,150,360,190,161,349,179,155
TRN_382,340,186,91,357,203,98,348,194,94
TRN_383,184,230,280,213,251,303,197,241,290
TRN_383,299,221,261,329,235,284,312,227,270
TRN_383,321,219,256,415,300,316,366,258,289
TRN_383,336,180,218,408,248,265,370,216,245
TRN_383,380,167,206,399,178,217,389,172,211
TRN_383,382,280,251,398,292,257,390,285,254
TRN_384,150,199,209,168,220,221,158,209,214
TRN_384,157,144,179,184,168,192,169,155,185
TRN_384,158,143,207,188,170,221,171,157,214
TRN_384,313,139,175,357,181,212,334,159,192
TRN_384,358,166,170,383,187,183,369,176,176
TRN_385,108,180,183,134,194,209,120,186,196
TRN_385,113,165,166,146,202,187,128,184,176
TRN_387,125,188,98,151,217,109,138,203,103
TRN_388,343,195,112,360,208,119,351,201,115
TRN_389,156,133,295,221,225,316,186,182,305
TRN_389,158,105,249,225,169,283,188,137,269
TRN_390,409,222,78,424,237,83,416,229,80
TRN_391,315,170,79,327,184,84,320,176,81
TRN_391,343,200,102,354,210,107,348,205,104
TRN_391,348,248,105,360,265,111,354,256,107
TRN_391,374,206,91,395,223,97,383,215,93
TRN_393,103,196,248,256,366,350,181,269,290
TRN_393,168,179,204,220,225,241,197,199,224
TRN_393,266,182,233,436,329,333,360,255,287
TRN_394,168,188,92,179,200,98,173,194,94
TRN_394,168,193,98,178,203,102,172,198,100
TRN_394,179,184,100,194,206,107,186,197,103
TRN_395,180,188,92,193,203,97,186,195,94
TRN_395,198,194,100,209,205,104,203,199,102
TRN_396,313,187,108,360,233,130,335,211,119
TRN_396,318,181,87,333,196,92,325,188,89
TRN_397,303,177,101,362,232,118,334,204,108
TRN_398,140,163,65,163,193,72,151,177,68
TRN_399,317,129,73,364,149,79,340,138,76
TRN_400,310,86,159,339,104,170,323,94,164
TRN_400,324,90,167,352,112,185,337,102,175
TRN_401,137,156,68,148,167,73,142,161,70
TRN_401,327,143,53,338,154,58,332,148,55
TRN_403,408,203,32,432,223,37,418,212,34
TRN_404,359,205,94,370,218,99,364,211,96
TRN_407,145,181,332,208,215,367,176,198,349
TRN_407,158,205,347,190,243,379,176,224,362
TRN_407,202,148,300,220,168,311,210,157,305
TRN_408,415,204,72,430,219,78,422,211,74
TRN_409,320,188,95,345,218,109,331,204,101
TRN_410,163,187,69,196,220,80,179,203,74
TRN_410,168,213,106,183,228,111,175,220,108
TRN_411,194,219,115,214,237,126,204,227,120
TRN_411,314,205,99,338,236,112,325,219,104
TRN_411,319,206,85,375,242,98,348,222,90
TRN_411,322,218,111,349,245,123,335,231,117
TRN_411,330,219,93,392,306,118,361,262,106
TRN_413,175,268,95,187,281,100,180,274,97
TRN_414,301,173,71,318,196,76,309,184,73
TRN_414,307,208,111,322,223,116,314,215,113
TRN_414,325,207,106,349,225,113,337,215,109
TRN_414,336,161,87,375,186,96,355,175,92
TRN_414,353,200,110,372,216,116,362,207,112
TRN_414,365,208,107,380,223,112,372,215,109
TRN_414,368,223,106,383,238,111,375,230,108
TRN_415,127,142,52,139,153,57,133,148,54
TRN_415,133,183,52,147,196,57,139,188,54
TRN_415,193,149,37,213,174,44,202,159,40
TRN_416,111,166,74,165,225,91,137,189,81
TRN_416,186,167,79,204,184,87,195,174,83
TRN_417,115,170,271,142,193,290,128,182,280
TRN_417,150,193,297,162,206,307,155,199,300
TRN_417,302,121,269,319,139,283,310,129,276
TRN_417,318,172,296,339,191,317,328,182,307
TRN_417,321,176,288,335,190,297,328,182,292
TRN_417,344,155,275,366,178,291,354,167,282
TRN_418,163,184,91,178,199,96,170,191,93
TRN_419,330,229,73,403,305,102,359,266,89
TRN_420,121,130,268,132,139,275,126,134,271
TRN_420,136,129,270,145,138,277,140,133,273
TRN_420,141,122,268,158,142,283,149,130,275
TRN_420,143,114,280,181,152,300,164,131,289
TRN_420,162,251,165,171,259,174,167,254,169
TRN_420,197,136,297,207,147,302,201,141,299
TRN_421,342,220,84,360,246,92,351,233,87
TRN_421,401,219,84,412,229,88,406,224,86
TRN_422,304,181,204,374,228,258,337,204,231
TRN_423,140,252,112,171,280,120,156,265,115
TRN_426,137,278,83,152,293,88,144,285,85
TRN_426,314,152,75,368,190,95,340,170,84
TRN_426,329,205,104,395,274,124,363,239,113
TRN_426,370,334,89,385,349,94,377,341,91
TRN_426,416,236,64,440,254,72,427,244,67
TRN_427,148,131,71,163,146,76,155,138,73
TRN_429,87,202,36,102,217,41,94,209,38
TRN_429,100,262,56,115,277,61,107,269,58
TRN_429,119,167,73,178,248,96,148,209,84
TRN_429,122,184,51,152,211,60,135,196,55
TRN_429,148,242,41,163,257,46,155,249,43
TRN_429,150,268,70,165,283,75,157,275,72
TRN_429,155,246,72,182,274,83,168,261,78
TRN_429,161,177,56,190,208,66,175,192,60
TRN_429,163,242,70,178,257,75,170,249,72
TRN_429,165,181,79,209,219,91,190,196,85
TRN_429,171,240,43,186,255,48,178,247,45
TRN_429,183,265,72,198,280,77,190,272,74
TRN_429,187,199,91,206,227,99,196,213,94
TRN_429,190,325,54,219,345,61,204,336,57
TRN_429,195,236,83,210,251,88,202,243,85
TRN_429,197,223,91,217,242,98,207,232,94
TRN_429,298,126,14,444,322,103,373,210,57
TRN_430,303,149,79,318,164,84,310,156,81
TRN_431,133,130,37,173,158,49,153,145,43
TRN_431,156,126,46,172,142,50,164,133,48
TRN_432,69,222,154,93,243,163,80,232,158
TRN_432,76,203,154,98,222,164,86,212,158
TRN_432,80,247,158,95,262,167,87,254,162
TRN_432,93,166,165,120,182,174,106,174,169
TRN_432,99,187,167,114,202,176,106,194,171
TRN_434,136,240,88,144,248,92,140,243,89
TRN_434,141,214,88,163,229,94,150,221,90
TRN_434,285,202,76,385,261,111,334,232,91
TRN_434,322,169,68,352,204,77,337,180,72
TRN_436,129,296,71,148,320,77,139,308,73
TRN_436,339,202,55,357,223,60,348,212,57
TRN_437,356,192,98,371,207,103,363,199,100
TRN_438,318,264,83,346,299,90,328,281,86
TRN_438,319,259,81,331,279,87,325,268,84
TRN_438,324,267,89,342,280,95,333,273,92
TRN_438,333,299,82,353,314,86,340,306,83
TRN_440,136,290,86,154,319,95,144,302,90
TRN_440,191,222,97,207,237,102,198,229,99
TRN_442,108,197,96,125,217,102,116,207,98
TRN_443,364,282,156,377,294,162,370,288,158
TRN_444,136,229,106,159,248,113,147,238,109
TRN_444,167,207,108,182,222,113,174,214,110
TRN_446,423,200,40,442,218,47,432,208,43
TRN_447,125,160,99,188,202,112,153,179,105
TRN_447,325,131,83,339,146,89,331,138,85
TRN_447,374,224,80,386,236,85,380,230,82
TRN_448,149,246,308,187,267,332,160,256,320
TRN_448,156,297,376,169,309,389,162,302,382
TRN_448,187,188,345,214,210,379,199,199,364
TRN_448,319,175,286,365,226,357,340,196,323
TRN_448,349,244,354,362,272,370,355,259,360
TRN_449,140,173,82,212,221,105,176,194,91
TRN_449,178,254,85,196,264,90,186,258,87
TRN_449,214,211,59,226,225,65,220,217,61
TRN_449,321,166,43,334,179,47,327,172,44
TRN_449,341,216,84,352,228,89,346,222,86
TRN_449,344,302,75,355,313,80,349,307,77
TRN_449,372,290,65,383,300,70,377,295,67
TRN_450,163,133,203,213,206,239,184,165,225
TRN_450,168,139,92,189,159,123,178,149,106
TRN_452,135,158,83,148,172,90,141,165,86
TRN_452,334,146,96,343,155,101,338,151,98
TRN_456,117,185,83,162,232,97,141,210,89
TRN_456,168,215,99,193,231,106,180,224,102
TRN_456,170,197,95,193,224,103,181,210,98
TRN_456,176,189,71,191,205,77,183,196,74
TRN_456,384,270,63,399,285,68,391,277,65
TRN_458,86,163,179,205,296,239,139,232,212
TRN_458,147,201,232,224,298,266,183,254,247
TRN_458,183,370,184,200,387,195,191,378,189
TRN_458,198,361,184,215,378,195,206,369,189
TRN_458,280,128,127,441,223,181,359,163,151
TRN_458,282,132,83,421,190,123,340,155,107
TRN_458,287,162,178,434,286,256,363,213,212
TRN_458,309,194,132,348,223,146,325,210,138
TRN_458,328,338,175,343,355,186,335,346,180
TRN_458,333,357,156,350,374,165,341,365,160
TRN_458,379,201,152,439,241,167,410,219,160
TRN_458,419,276,156,436,293,166,427,284,160
TRN_459,136,173,62,160,202,73,148,187,67
TRN_459,146,197,58,161,210,63,153,203,60
TRN_459,147,150,37,214,202,69,180,173,53
TRN_459,154,166,68,171,183,74,162,174,70
TRN_459,166,194,60,185,209,65,175,200,62
TRN_459,204,186,55,220,204,62,212,195,58
TRN_461,124,236,87,134,246,91,129,241,89
TRN_461,140,181,72,184,214,84,161,196,77
TRN_463,325,257,112,349,279,119,338,267,115
TRN_463,331,249,112,343,262,116,336,255,113
TRN_463,347,264,110,364,283,118,354,275,113
TRN_465,325,225,105,339,236,109,332,230,106
TRN_465,360,338,69,375,353,74,367,345,71
TRN_467,342,185,101,368,208,109,354,196,104
TRN_468,157,163,98,166,172,103,161,167,100
TRN_468,183,167,78,193,177,83,187,172,80
TRN_469,400,263,96,413,274,100,406,268,98
TRN_470,337,180,86,374,215,98,355,196,92
TRN_472,320,174,96,385,201,109,352,186,101
TRN_472,333,216,117,345,233,122,339,225,119
TRN_472,346,177,105,376,199,113,362,188,108
TRN_472,355,253,102,373,284,109,364,268,105
TRN_472,358,191,110,380,208,116,369,200,112
TRN_472,374,191,99,392,213,104,382,201,101
TRN_472,394,196,91,425,218,96,409,208,93
TRN_473,139,118,79,229,181,95,184,148,86
TRN_474,162,240,346,206,287,392,186,265,367
TRN_474,192,304,337,203,318,347,198,310,341
TRN_477,72,228,40,126,294,57,98,258,49
